Dual Decomposition优化结果
_117351___117340__us: -0.001000
_117352___117341__us: -0.001000
_117353___117342__us: -0.001000
_117354___117343__us: -0.001000
_117355___117344__us: -0.001000
_117356___117345__us: -0.001000
_117356___117356__us: -0.001000
_117357___117346__us: -0.001000
_117357___117357__us: -0.001000
_117358___117347__us: -0.001000
_117358___117358__us: -0.001000
_117359___117348__us: -0.001000
_117359___117359__us: -0.001000
_117360___117349__us: -0.001000
_117360___117360__us: -0.001000
_117361___117350__us: -0.001000
_117361___117361__us: -0.001000
_117362___117351__us: -0.001000
_117362___117362__us: -0.001000
_117363___117352__us: -0.001000
_117363___117363__us: -0.001000
_117364___117353__us: -0.001000
_117364___117364__us: -0.001000
_117365___117354__us: -0.001000
_117365___117365__us: -0.001000
_117366___117355__us: -0.001000
_117366___117366__us: -0.001000
_117367___117356__us: -0.001000
_117368___117357__us: -0.001000
_117369___117358__us: -0.001000
_117370___117359__us: -0.001000
_117371___117360__us: -0.001000
_117372___117361__us: -0.001000
_117373___117362__us: -0.001000
_117374___117363__us: -0.001000
_117375___117364__us: -0.001000
_117376___117365__us: -0.001000
_117377___117366__us: -0.001000
_117378___117367__us: -0.001000
_117378___117378__us: -0.001000
_117379___117368__us: -0.001000
_117379___117379__us: -0.001000
_117380___117369__us: -0.001000
_117380___117380__us: -0.001000
_117381___117370__us: -0.001000
_117381___117381__us: -0.001000
_117382___117371__us: -0.001000
_117382___117382__us: -0.001000
_117383___117372__us: -0.001000
_117383___117383__us: -0.001000
_117384___117373__us: -0.001000
_117384___117384__us: -0.001000
_117385___117374__us: -0.001000
_117385___117385__us: -0.001000
_117386___117375__us: -0.001000
_117386___117386__us: -0.001000
_117387___117376__us: -0.001000
_117387___117387__us: -0.001000
_117388___117377__us: -0.001000
_117388___117388__us: -0.001000
_117389___117378__us: -0.001000
_117390___117379__us: -0.001000
_117391___117380__us: -0.001000
_117392___117381__us: -0.001000
_117393___117382__us: -0.001000
_117394___117383__us: -0.001000
_117395___117384__us: -0.001000
_117396___117385__us: -0.001000
_117397___117386__us: -0.001000
_117398___117387__us: -0.001000
_117399___117388__us: -0.001000
_117400___114445__uh: -0.001000
_117400___114445__us: -0.001000
_117400___114447__uh: -0.001000
_117400___114447__us: -0.001000
_117400___114448__uh: -0.001000
_117400___114448__us: -0.001000
_117400___115852__uh: -0.001000
_117400___115852__us: -0.001000
_117400___115854__uh: -0.001000
_117400___115854__us: -0.001000
_117400___115855__uh: -0.001000
_117400___115855__us: -0.001000
_117400___116462__uh: -0.001000
_117400___116462__us: -0.001000
_117400___117400__us: -0.001000
_117401___117401__us: -0.001000
_117402___117402__us: -0.001000
_117403___117403__us: -0.001000
_117404___117404__us: -0.001000
_117405___117405__us: -0.001000
_117406___117406__us: -0.001000
_117407___117407__us: -0.001000
_117408___117408__us: -0.001000
_117409___117409__us: 1694.910078
_117410___117410__us: -0.001000
_117411___117411__us: -0.001000
_117412___117412__us: -0.001000
_117413___117413__us: 1458.800078
_117414___117414__us: 1468.360078
_117415___117415__us: 1399.060078
_117416___117416__us: 1408.365078
_117417___117417__us: -0.001000
_117418___117418__us: -0.001000
_117419___117419__us: -0.001000
_117420___117420__us: -0.001000
_117421___117571__us: -0.001000
_117422___117422__us: -0.001000
_117422___117656__us: -0.001000
_117423___117423__us: -0.001000
_117423___117439__us: -0.001000
_117424___117424__us: -0.001000
_117424___117440__us: -0.001000
_117425___117425__us: -0.001000
_117426___117426__us: 581.867390
_117427___117427__us: -0.001000
_117428___117428__us: -0.001000
_117429___117429__us: -0.001000
_117430___117430__us: 342.778359
_117431___117431__us: 365.213359
_117432___117432__us: 283.048359
_117433___117433__us: 295.473359
_117434___117434__us: -0.001000
_117435___117435__us: -0.001000
_117436___117436__us: -0.001000
_117437___117437__us: -0.001000
_117437___117453__us: -0.001000
_117438___117442__uh: -0.001000
_117438___117442__us: -0.001000
_117438___117443__uh: -0.001000
_117438___117443__us: -0.001000
_117438___117444__uh: -0.001000
_117438___117444__us: -0.001000
_117438___117592__us: -0.001000
_117439___117408__us: -0.001000
_117439___117439__us: -0.001000
_117440___117440__us: -0.001000
_117441___117441__us: 1140.541719
_117442___117442__us: -0.001000
_117443___117443__us: -0.001000
_117444___117444__us: -0.001000
_117445___117445__us: 900.481719
_117446___117446__us: 922.916719
_117447___117447__us: 840.651719
_117448___117448__us: 853.081719
_117449___117449__us: -0.001000
_117450___117450__us: -0.001000
_117451___117451__us: -0.001000
_117452___117421__us: -0.001000
_117452___117452__us: -0.001000
_117453___117410__uh: -0.001000
_117453___117410__us: -0.001000
_117453___117411__uh: -0.001000
_117453___117411__us: -0.001000
_117453___117412__uh: -0.001000
_117453___117412__us: -0.001000
_117453___117582__us: -0.001000
_117454___117454__us: -0.001000
_117454___117472__us: -0.001000
_117455___117455__us: -0.001000
_117455___117473__us: -0.001000
_117456___117456__us: -0.001000
_117456___117474__us: -0.001000
_117457___117457__us: -0.001000
_117457___117475__us: -0.001000
_117458___117458__us: -0.001000
_117459___117459__us: -0.001000
_117460___117460__us: -0.001000
_117461___117461__us: -0.001000
_117462___117462__us: -0.001000
_117463___117463__us: -0.001000
_117464___117464__us: -0.001000
_117465___117465__us: -0.001000
_117466___117466__us: -0.001000
_117467___117467__us: -0.001000
_117468___117468__us: -0.001000
_117469___117469__us: -0.001000
_117470___117470__us: -0.001000
_117470___117488__us: -0.001000
_117471___117477__uh: -0.001000
_117471___117477__us: -0.001000
_117471___117478__uh: -0.001000
_117471___117478__us: -0.001000
_117471___117479__uh: -0.001000
_117471___117479__us: -0.001000
_117471___117609__us: -0.001000
_117472___117423__us: -0.001000
_117472___117472__us: -0.001000
_117473___117424__us: -0.001000
_117473___117473__us: -0.001000
_117474___117425__us: -0.001000
_117474___117474__us: -0.001000
_117475___117475__us: -0.001000
_117476___117476__us: -0.001000
_117477___117477__us: -0.001000
_117478___117478__us: -0.001000
_117479___117479__us: -0.001000
_117480___117480__us: -0.001000
_117481___117481__us: -0.001000
_117482___117482__us: -0.001000
_117483___117483__us: -0.001000
_117484___117484__us: -0.001000
_117485___117485__us: -0.001000
_117486___117486__us: -0.001000
_117487___117438__us: -0.001000
_117487___117487__us: -0.001000
_117488___117427__uh: -0.001000
_117488___117427__us: -0.001000
_117488___117428__uh: -0.001000
_117488___117428__us: -0.001000
_117488___117429__uh: -0.001000
_117488___117429__us: -0.001000
_117488___117601__us: -0.001000
_117489___117489__us: -0.001000
_117489___117509__us: -0.001000
_117490___117490__us: -0.001000
_117490___117510__us: -0.001000
_117491___117491__us: -0.001000
_117491___117511__us: -0.001000
_117492___117492__us: -0.001000
_117492___117512__us: -0.001000
_117493___117493__us: -0.001000
_117493___117513__us: -0.001000
_117494___117494__us: -0.001000
_117494___117514__us: -0.001000
_117495___117495__us: -0.001000
_117496___117496__us: -0.001000
_117497___117497__us: -0.001000
_117498___117498__us: -0.001000
_117499___117499__us: -0.001000
_117500___117500__us: -0.001000
_117501___117501__us: -0.001000
_117502___117502__us: -0.001000
_117503___117503__us: -0.001000
_117504___117504__us: -0.001000
_117505___117505__us: -0.001000
_117506___117506__us: -0.001000
_117507___117507__us: -0.001000
_117507___117527__us: -0.001000
_117508___117516__uh: -0.001000
_117508___117516__us: -0.001000
_117508___117517__uh: -0.001000
_117508___117517__us: -0.001000
_117508___117518__uh: -0.001000
_117508___117518__us: -0.001000
_117508___117622__us: -0.001000
_117509___117454__us: -0.001000
_117509___117509__us: -0.001000
_117510___117455__us: -0.001000
_117510___117510__us: -0.001000
_117511___117456__us: -0.001000
_117511___117511__us: -0.001000
_117512___117457__us: -0.001000
_117512___117512__us: -0.001000
_117513___117458__us: -0.001000
_117513___117513__us: -0.001000
_117514___117514__us: -0.001000
_117515___117515__us: -0.001000
_117516___117516__us: -0.001000
_117517___117517__us: -0.001000
_117518___117518__us: -0.001000
_117519___117519__us: -0.001000
_117520___117520__us: -0.001000
_117521___117521__us: -0.001000
_117522___117522__us: -0.001000
_117523___117523__us: -0.001000
_117524___117524__us: -0.001000
_117525___117525__us: -0.001000
_117526___117471__us: -0.001000
_117526___117526__us: -0.001000
_117527___117460__uh: -0.001000
_117527___117460__us: -0.001000
_117527___117461__uh: -0.001000
_117527___117461__us: -0.001000
_117527___117462__uh: -0.001000
_117527___117462__us: -0.001000
_117527___117616__us: -0.001000
_117528___117528__us: -0.001000
_117528___117550__us: -0.001000
_117529___117529__us: -0.001000
_117529___117551__us: -0.001000
_117530___117530__us: -0.001000
_117530___117552__us: -0.001000
_117531___117531__us: -0.001000
_117531___117553__us: -0.001000
_117532___117532__us: -0.001000
_117532___117554__us: -0.001000
_117533___117533__us: -0.001000
_117533___117555__us: -0.001000
_117534___117534__us: -0.001000
_117534___117556__us: -0.001000
_117535___117535__us: -0.001000
_117535___117557__us: -0.001000
_117536___117536__us: -0.001000
_117537___117537__us: -0.001000
_117538___117538__us: -0.001000
_117539___117539__us: -0.001000
_117540___117540__us: -0.001000
_117541___117541__us: -0.001000
_117542___117542__us: -0.001000
_117543___117543__us: -0.001000
_117544___117544__us: -0.001000
_117545___117545__us: -0.001000
_117546___117546__us: -0.001000
_117547___117547__us: -0.001000
_117548___117548__us: -0.001000
_117548___117570__us: -0.001000
_117549___114532__us: -0.001000
_117549___117559__uh: -0.001000
_117549___117559__us: -0.001000
_117549___117560__uh: -0.001000
_117549___117560__us: -0.001000
_117549___117561__uh: -0.001000
_117549___117561__us: -0.001000
_117550___117489__us: -0.001000
_117550___117550__us: -0.001000
_117551___117490__us: -0.001000
_117551___117551__us: -0.001000
_117552___117491__us: -0.001000
_117552___117552__us: -0.001000
_117553___117492__us: -0.001000
_117553___117553__us: -0.001000
_117554___117493__us: -0.001000
_117554___117554__us: -0.001000
_117555___117494__us: -0.001000
_117555___117555__us: -0.001000
_117556___117495__us: -0.001000
_117556___117556__us: -0.001000
_117557___117557__us: -0.001000
_117558___117558__us: -0.001000
_117559___117559__us: -0.001000
_117560___117560__us: -0.001000
_117561___117561__us: -0.001000
_117562___117562__us: -0.001000
_117563___117563__us: -0.001000
_117564___117564__us: -0.001000
_117565___117565__us: -0.001000
_117566___117566__us: -0.001000
_117567___117567__us: -0.001000
_117568___117568__us: -0.001000
_117569___117508__us: -0.001000
_117569___117569__us: -0.001000
_117570___114563__us: -0.001000
_117570___117497__uh: -0.001000
_117570___117497__us: -0.001000
_117570___117498__uh: -0.001000
_117570___117498__us: -0.001000
_117570___117499__uh: -0.001000
_117570___117499__us: -0.001000
_117571___117571__us: -0.001000
_117571___117657__us: -0.001000
_117572___117572__us: -0.001000
_117572___117658__us: -0.001000
_117573___117573__us: -0.001000
_117573___117659__us: -0.001000
_117574___117574__us: -0.001000
_117574___117660__us: -0.001000
_117575___117575__us: -0.001000
_117575___117661__us: -0.001000
_117576___117576__us: -0.001000
_117576___117662__us: -0.001000
_117577___117577__us: -0.001000
_117577___117663__us: -0.001000
_117578___117578__us: -0.001000
_117578___117664__us: -0.001000
_117579___117579__us: -0.001000
_117579___117665__us: -0.001000
_117580___117580__us: -0.001000
_117580___117666__us: -0.001000
_117581___117581__us: -0.001000
_117581___117667__us: -0.001000
_117582___117572__us: -0.001000
_117582___117582__us: -0.001000
_117583___117573__us: -0.001000
_117583___117583__us: -0.001000
_117584___117574__us: -0.001000
_117584___117584__us: -0.001000
_117585___117575__us: -0.001000
_117585___117585__us: -0.001000
_117586___117576__us: -0.001000
_117586___117586__us: -0.001000
_117587___117577__us: -0.001000
_117587___117587__us: -0.001000
_117588___117578__us: -0.001000
_117588___117588__us: -0.001000
_117589___117579__us: -0.001000
_117589___117589__us: -0.001000
_117590___117580__us: -0.001000
_117590___117590__us: -0.001000
_117591___117581__us: -0.001000
_117591___117591__us: -0.001000
_117592___117583__us: -0.001000
_117592___117592__us: -0.001000
_117593___117584__us: -0.001000
_117593___117593__us: -0.001000
_117594___117585__us: -0.001000
_117594___117594__us: -0.001000
_117595___117586__us: -0.001000
_117595___117595__us: -0.001000
_117596___117587__us: -0.001000
_117596___117596__us: -0.001000
_117597___117588__us: -0.001000
_117597___117597__us: -0.001000
_117598___117589__us: -0.001000
_117598___117598__us: -0.001000
_117599___117590__us: -0.001000
_117599___117599__us: -0.001000
_117600___117591__us: -0.001000
_117600___117600__us: -0.001000
_117601___117593__us: -0.001000
_117601___117601__us: -0.001000
_117602___117594__us: -0.001000
_117602___117602__us: -0.001000
_117603___117595__us: -0.001000
_117603___117603__us: -0.001000
_117604___117596__us: -0.001000
_117604___117604__us: -0.001000
_117605___117597__us: -0.001000
_117605___117605__us: -0.001000
_117606___117598__us: -0.001000
_117606___117606__us: -0.001000
_117607___117599__us: -0.001000
_117607___117607__us: -0.001000
_117608___117600__us: -0.001000
_117608___117608__us: -0.001000
_117609___117602__us: -0.001000
_117609___117609__us: -0.001000
_117610___117603__us: -0.001000
_117610___117610__us: -0.001000
_117611___117604__us: -0.001000
_117611___117611__us: -0.001000
_117612___117605__us: -0.001000
_117612___117612__us: -0.001000
_117613___117606__us: -0.001000
_117613___117613__us: -0.001000
_117614___117607__us: -0.001000
_117614___117614__us: -0.001000
_117615___117608__us: -0.001000
_117615___117615__us: -0.001000
_117616___117610__us: -0.001000
_117616___117616__us: -0.001000
_117617___117611__us: -0.001000
_117617___117617__us: -0.001000
_117618___117612__us: -0.001000
_117618___117618__us: -0.001000
_117619___117613__us: -0.001000
_117619___117619__us: -0.001000
_117620___117614__us: -0.001000
_117620___117620__us: -0.001000
_117621___117615__us: -0.001000
_117621___117621__us: -0.001000
_117622___117617__us: -0.001000
_117622___117622__us: -0.001000
_117623___117618__us: -0.001000
_117623___117623__us: -0.001000
_117624___117619__us: -0.001000
_117624___117624__us: -0.001000
_117625___117620__us: -0.001000
_117625___117625__us: -0.001000
_117626___117621__us: -0.001000
_117626___117626__us: -0.001000
_117627___115856__us: -0.001000
_117627___117627__us: -0.001000
_117628___115857__us: -0.001000
_117628___117628__us: -0.001000
_117629___115858__us: -0.001000
_117629___117629__us: -0.001000
_117630___115859__us: -0.001000
_117630___117630__us: -0.001000
_117631___115860__us: -0.001000
_117631___117631__us: -0.001000
_117632___115861__us: -0.001000
_117632___117632__us: -0.001000
_117633___115862__us: -0.001000
_117633___117633__us: -0.001000
_117634___115863__us: -0.001000
_117634___117634__us: -0.001000
_117635___115864__us: -0.001000
_117635___117635__us: -0.001000
_117636___115865__us: -0.001000
_117636___117636__us: -0.001000
_117637___117637__us: -0.001000
_117638___117638__us: -0.001000
_117639___117639__us: -0.001000
_117640___117640__us: -0.001000
_117641___117641__us: -0.001000
_117642___117642__us: -0.001000
_117643___117643__us: -0.001000
_117644___117644__us: -0.001000
_117645___117645__us: -0.001000
_117646___117646__us: -0.001000
_117647___115867__uh: -0.001000
_117647___115867__us: -0.001000
_117647___115868__uh: -0.001000
